source_path,dest_path,status,sha256_before,sha256_after,bytes
NotionAi/notion-ai_20260322/modules/helpdocs/integration.ts,NotionAi/notion-ai_20260322/modules/helpdocs/integration.ts,added,,6b5a05f549582cb245022f1b4dc4f6f95cf69957f85e169dd863894ec3cbe57c,201
NotionAi/notion-ai_20260322/modules/jira/AGENTS.md,NotionAi/notion-ai_20260322/modules/jira/AGENTS.md,added,,3b086f79426d4f85e85bae37289d8a1a0313dc1c1afef2a7be1504822c565b27,178
NotionAi/notion-ai_20260322/modules/jira/index.ts,NotionAi/notion-ai_20260322/modules/jira/index.ts,added,,4fb4c554f76f7024b540c595c105d476f5db4d56d72030fce6a8765738f6d06e,957
NotionAi/notion-ai_20260322/modules/jira/integration.ts,NotionAi/notion-ai_20260322/modules/jira/integration.ts,added,,22f3e19d0ee4940fa4a47a1e69ba819d4d1f56d4dc4ce1adf38128f864bcd2d6,281
NotionAi/notion-ai_20260322/modules/linear/AGENTS.md,NotionAi/notion-ai_20260322/modules/linear/AGENTS.md,added,,13b2ea52a1acc427690c7a00772f6b3d67c959e0fd34f3a9281b42adb4998080,183
NotionAi/notion-ai_20260322/modules/linear/index.ts,NotionAi/notion-ai_20260322/modules/linear/index.ts,added,,ea6dc008e260a3b79e13ae06b3e9fff062689ee7dbdb498986bf778446228b48,1061
NotionAi/notion-ai_20260322/modules/linear/integration.ts,NotionAi/notion-ai_20260322/modules/linear/integration.ts,added,,df376b1250c3fbe00f3f9b3b69fc3d965e2b15a98ca30fad1efb0ddecec8bfa3,285
NotionAi/notion-ai_20260322/modules/mail/AGENTS.md,NotionAi/notion-ai_20260322/modules/mail/AGENTS.md,added,,0e4eda6e98ac93b95958ff7c0ef497724479cdf9c1a2654e1e9ebf0fa3f29772,407
NotionAi/notion-ai_20260322/modules/mail/index.ts,NotionAi/notion-ai_20260322/modules/mail/index.ts,added,,44b34435820692f12f7cde77bb6e5715d126b0be489a8e023a72b40d74a736fe,3641
NotionAi/notion-ai_20260322/modules/mail/integration.ts,NotionAi/notion-ai_20260322/modules/mail/integration.ts,added,,3cdfe10674b76fcf61063b7c6ecfe414031925814f96b65320b35e7cdc302a01,897
NotionAi/notion-ai_20260322/modules/mail/mail-guidelines.md,NotionAi/notion-ai_20260322/modules/mail/mail-guidelines.md,added,,9e866d735ddfebf2fb4b84abc087f2b35d56e850ec949b47c00329041ff2c076,7728
NotionAi/notion-ai_20260322/modules/mail/triggers.ts,NotionAi/notion-ai_20260322/modules/mail/triggers.ts,added,,cf54c5af59eb378201d8827f26b827665fd11d88baae4aa652b62489ac63d21d,2989
NotionAi/notion-ai_20260322/modules/microsoftTeams/index.ts,NotionAi/notion-ai_20260322/modules/microsoftTeams/index.ts,added,,0a3b21e7f7649bf139118feae365ccddda1d8c390cfff06cd21cd3d875604232,2810
NotionAi/notion-ai_20260322/modules/notion/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/AGENTS.md,added,,cee4294a63512089baef61fdc433280a36bf4eaed68e1e7dc08d1ff6c4a82f7c,2738
NotionAi/notion-ai_20260322/modules/notion/agents/index.ts,NotionAi/notion-ai_20260322/modules/notion/agents/index.ts,added,,61b2e41f581b8c92865a3af92aa72cbe532cbe285e0b96558f1b3077abbfc421,768
NotionAi/notion-ai_20260322/modules/notion/analytics/index.ts,NotionAi/notion-ai_20260322/modules/notion/analytics/index.ts,added,,804b7fac7fb297318106d6685c1d981ce09d905f14b1cba2683ccc0f288c2eff,3694
NotionAi/notion-ai_20260322/modules/notion/databases/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/databases/AGENTS.md,added,,a6a5c08b448d77861ff735e9f378ffbb93e60293a2b16a6c2e65b7fafa3bbd28,5344
NotionAi/notion-ai_20260322/modules/notion/databases/data-source-sqlite-tables.md,NotionAi/notion-ai_20260322/modules/notion/databases/data-source-sqlite-tables.md,added,,00e955bac56ade3b4688f51f4e7b507aa7474258f8ec510f29d43bb59441d12c,6083
NotionAi/notion-ai_20260322/modules/notion/databases/dataSourceTypes.ts,NotionAi/notion-ai_20260322/modules/notion/databases/dataSourceTypes.ts,added,,db0116d9677938902ee18becd3b5c161e8252ebaa3b5465ca3c81c2bf127e6bd,5447
NotionAi/notion-ai_20260322/modules/notion/databases/formula-spec.md,NotionAi/notion-ai_20260322/modules/notion/databases/formula-spec.md,added,,42c695359d468957825426255d0812c7234de12ec6ef5f6840697108de1657a0,11917
NotionAi/notion-ai_20260322/modules/notion/databases/index.ts,NotionAi/notion-ai_20260322/modules/notion/databases/index.ts,added,,37fddcc0099cd467a24ba4b2e1aa62ca75a1553a9ea3b2f67976a40eba6985a0,1187
NotionAi/notion-ai_20260322/modules/notion/databases/layout.ts,NotionAi/notion-ai_20260322/modules/notion/databases/layout.ts,added,,95c7e283a031d81ee40de2fca013cb75adb186367bc587b1bb493fac68ac3b23,1154
NotionAi/notion-ai_20260322/modules/notion/databases/meeting-notes.md,NotionAi/notion-ai_20260322/modules/notion/databases/meeting-notes.md,added,,f5977b46e6cfc9147e95fe38c1e129d4b85d62a1bcbe222f75f3b4cbf0d42282,5103
NotionAi/notion-ai_20260322/modules/notion/databases/viewTypes.ts,NotionAi/notion-ai_20260322/modules/notion/databases/viewTypes.ts,added,,61e999649c0c8e5aa881ebfbd7bedeaec01cd8e5b4d3e669892a99a1f26fa742,12161
NotionAi/notion-ai_20260322/modules/notion/discussions/index.ts,NotionAi/notion-ai_20260322/modules/notion/discussions/index.ts,added,,161cba7ecb3ea3fe96748180a9bd222d031a983c034e3b4046f2b4c0add09ba9,338
NotionAi/notion-ai_20260322/modules/notion/index.ts,NotionAi/notion-ai_20260322/modules/notion/index.ts,added,,a4f65bcccf5c130b5050d3ae9cf3d7dee5530e993dd8e071b3b5e41dc098ea0b,5427
NotionAi/notion-ai_20260322/modules/notion/integration.ts,NotionAi/notion-ai_20260322/modules/notion/integration.ts,added,,e3088140c8940e90bb66d4430bb6698b46960eb97cd3da3af0fc50b6773bc13e,2688
NotionAi/notion-ai_20260322/modules/notion/notifications/index.ts,NotionAi/notion-ai_20260322/modules/notion/notifications/index.ts,added,,3b37e98cc09c416856bead417c3a54ee243c1adf1b17c51f17fa0b7719620817,265
NotionAi/notion-ai_20260322/modules/notion/pages/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/pages/AGENTS.md,added,,2a651c8cf1013e4e84dc9d4c09c4744f3be20cb25ccf96008b3fb8aed451c62f,3869
NotionAi/notion-ai_20260322/modules/notion/pages/index.ts,NotionAi/notion-ai_20260322/modules/notion/pages/index.ts,added,,d4946a277a32bd476a69b5cccb08e93de564e1f299ea1eec51a8c4c871caa334,5489
NotionAi/notion-ai_20260322/modules/notion/pages/page-content-spec.md,NotionAi/notion-ai_20260322/modules/notion/pages/page-content-spec.md,added,,3977e08f83b3e2d9d9c799569a84bb638a5acc5b9c3883fd912a5cb35d9aef15,7518
NotionAi/notion-ai_20260322/modules/notion/permissions/index.ts,NotionAi/notion-ai_20260322/modules/notion/permissions/index.ts,added,,2483d2ace2da3ec3c95cd647109b8bc7683fae7b7467effcb4c962d718af2d33,694
NotionAi/notion-ai_20260322/modules/notion/search.ts,NotionAi/notion-ai_20260322/modules/notion/search.ts,added,,c2ebd60c2ceae4f1356d088866372c9775c2afbc5699583e7e996c0c739500e0,1559
NotionAi/notion-ai_20260322/modules/notion/teamspaces/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/teamspaces/AGENTS.md,added,,e06b3aaf066860dd5b0c35934bc6909f7728a3926775396f2b64af5f6403272e,261
NotionAi/notion-ai_20260322/modules/notion/teamspaces/index.ts,NotionAi/notion-ai_20260322/modules/notion/teamspaces/index.ts,added,,3ac4cbd57d5974177798bb458cd1402cfd1f4c4d7e675ff89736e6179bd75693,847
NotionAi/notion-ai_20260322/modules/notion/threads/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/threads/AGENTS.md,added,,ca9652d5cf5e9eb5609b335d126aacc0f553d0e439f5b611f65682a60950b1af,212
NotionAi/notion-ai_20260322/modules/notion/threads/index.ts,NotionAi/notion-ai_20260322/modules/notion/threads/index.ts,added,,4071d67e3e845d16737ffbb5cd2b3a0e728355bf8323d692f3fc9d6fdbfc8f0f,1872
NotionAi/notion-ai_20260322/modules/notion/triggers.ts,NotionAi/notion-ai_20260322/modules/notion/triggers.ts,added,,22f4bd1dbadddb5bcb31561137f54d528d92b413d40cc75fc68891d927019528,7600
NotionAi/notion-ai_20260322/modules/notion/users/AGENTS.md,NotionAi/notion-ai_20260322/modules/notion/users/AGENTS.md,added,,5a59acd66b70cff03f767517287d9fb8ec773df98d934151b108598fe142f482,1858
NotionAi/notion-ai_20260322/modules/notion/users/index.ts,NotionAi/notion-ai_20260322/modules/notion/users/index.ts,added,,cc8f8569eeda02c8646bc65baa7ad153f60b5de0f0980f5275ff6215ec1a798a,2691
NotionAi/notion-ai_20260322/modules/outlook/index.ts,NotionAi/notion-ai_20260322/modules/outlook/index.ts,added,,b0d6f5887388a3290f85455de286424ede896835bdec60924b46a08fb97d7884,1564
NotionAi/notion-ai_20260322/modules/salesforce/index.ts,NotionAi/notion-ai_20260322/modules/salesforce/index.ts,added,,fb38fdf2d70361436a584ce6abe9c15a2c17c34f0e7ae19043af5bf152b3d8bc,2111
NotionAi/notion-ai_20260322/modules/search/AGENTS.md,NotionAi/notion-ai_20260322/modules/search/AGENTS.md,added,,8957d8d5165127d35c9f9f23e6bc26eaff3a12082c49776c65df38c0bd050baa,4071
NotionAi/notion-ai_20260322/modules/search/index.ts,NotionAi/notion-ai_20260322/modules/search/index.ts,added,,f687170dd5432a85ee07ea25ecd4fa92f2cd66a62a9515416a2acad0a9d081c1,167
NotionAi/notion-ai_20260322/modules/search/integration.ts,NotionAi/notion-ai_20260322/modules/search/integration.ts,added,,c2ebf71258c2852f8aa5f42514199f82712dde6c8f078a1cd7c7ac887dd5db8a,287
NotionAi/notion-ai_20260322/modules/search/triggers.ts,NotionAi/notion-ai_20260322/modules/search/triggers.ts,added,,cc6a0877729dc679b24d6c6ea42c1b88a1f62d6a6a17b5291dcdc78d2f4d3aad,168
NotionAi/notion-ai_20260322/modules/sharepoint/index.ts,NotionAi/notion-ai_20260322/modules/sharepoint/index.ts,added,,3e13d24f9c15e8e0f780e17c0c425ff39394bb6f5b7d664e5a844d83291dfc14,293
NotionAi/notion-ai_20260322/modules/sharepoint/integration.ts,NotionAi/notion-ai_20260322/modules/sharepoint/integration.ts,added,,c0099733d1756a3e5c57363a28e5eeca69baeaf83e02385c5abcb50a6f6e5ec3,294
NotionAi/notion-ai_20260322/modules/slack/AGENTS.md,NotionAi/notion-ai_20260322/modules/slack/AGENTS.md,added,,c2661293865abc8665198a29605c99fd7fbaea8f8993aff9f33fcb90c24835c2,482
NotionAi/notion-ai_20260322/modules/slack/index.ts,NotionAi/notion-ai_20260322/modules/slack/index.ts,added,,af52bd9976ff7a24afc7422083981b9ef6fda4429e291a7e42fe7d0b74a0e27b,6463
NotionAi/notion-ai_20260322/modules/slack/integration.ts,NotionAi/notion-ai_20260322/modules/slack/integration.ts,added,,1533146edcc850d3c11a12af0cafb90f06695cfeb276e299071664833f46ad99,409
NotionAi/notion-ai_20260322/modules/slack/triggers.ts,NotionAi/notion-ai_20260322/modules/slack/triggers.ts,added,,7f576e5cfdecb70abdc844465d52a65602906e241b6ec137d59be02247cec70d,2688
NotionAi/notion-ai_20260322/modules/test/AGENTS.md,NotionAi/notion-ai_20260322/modules/test/AGENTS.md,added,,b315aa1184e3015877b5d6ee8c93bb7cac433f1489ab7e63a81dbf694de54171,208
NotionAi/notion-ai_20260322/modules/test/index.ts,NotionAi/notion-ai_20260322/modules/test/index.ts,added,,8ebd4c338f29cceede39cb47d04e347a9ec6cd345a90f9e9944ee90ccb573752,750
NotionAi/notion-ai_20260322/modules/test/integration.ts,NotionAi/notion-ai_20260322/modules/test/integration.ts,added,,901f08f5567a18a9cb7e8a0329fd6f200bd0c50035c97a317616a5b0504eac27,411
NotionAi/notion-ai_20260322/modules/test/triggers.ts,NotionAi/notion-ai_20260322/modules/test/triggers.ts,added,,a03b1d355292adae6302c4e8d05e2bbe18da978ec155c7bfe5cefdb2437461d6,183
NotionAi/notion-ai_20260322/modules/test/types.ts,NotionAi/notion-ai_20260322/modules/test/types.ts,added,,cf2902bf2967753f37cd6a60b13449fd03429ecd1cd4defd9a99a51b56d308f6,746
NotionAi/notion-ai_20260322/modules/web/AGENTS.md,NotionAi/notion-ai_20260322/modules/web/AGENTS.md,added,,154cb5a52f4d7335b1dd3911301b4b5475194abf328e112d177a09d229d4dd31,696
NotionAi/notion-ai_20260322/modules/web/index.ts,NotionAi/notion-ai_20260322/modules/web/index.ts,added,,6ff64f5e187b68521bec1c5ac219da2d7f3e36cfb40b46e9843e26d9a7fa1abe,1315
NotionAi/notion-ai_20260322/modules/web/integration.ts,NotionAi/notion-ai_20260322/modules/web/integration.ts,added,,9edf6cb353bff7e726e69ad648a085cb2068b4a3f196acc2da1cc3f5d8c345ab,275
NotionAi/notion-ai_20260322/modules/web/triggers.ts,NotionAi/notion-ai_20260322/modules/web/triggers.ts,added,,3acd9e715cadb7c57e43a9d219ee86dc867d4e65645db5692513a0dc60d9ead3,165
NotionAi/notion-ai_20260322/root/connections.ts,NotionAi/notion-ai_20260322/root/connections.ts,added,,221d764a8907b6469e80c302b852f7ec60b8f613ff6d7a0b5daa5f8a9bb84bcf,1744
OmniMind 2.0,OmniMind 2.0,added,,f57c409373019c2e6c4de48e9a1308e8da8cfb721de1611e5765dfce0c55617e,22
Open Source prompts/Aider/Prompt.txt,Open Source prompts/Aider/Prompt.txt,added,,9862c345389069f594c1dc5aae32b542cb3c5a5b649737f96183256107fa2409,2465
Open Source prompts/Localforge/Prompt.txt,Open Source prompts/Localforge/Prompt.txt,added,,1132d377db1611a43f3d792f7ac8b6b559af589b2481e4e81f986df47e641b67,11268
Open Source prompts/Suna/Prompt.txt,Open Source prompts/Suna/Prompt.txt,added,,598023b803e4d9b8a68705b710cf089bf45a23ba2415c5347a6471a0d61a3763,33692
OpenAI/ChatGPT 4o.txt,OpenAI/ChatGPT 4o.txt,added,,962a6001f70acb2e1a6aa97133d254c89d8c5916d1a18135b1305aa991696551,8023
OpenAI/ChatGPT 4o_extended.txt,OpenAI/ChatGPT 4o_extended.txt,added,,a0dd5ef0fbd627336a2bf822b42fa391f9e417a48f8dc5ea8822d24a06f42d56,4913
Parahelp/README.md,Parahelp/README.md,added,,511be0ff241e0a7a736b1b0d465a867f59324dd6d3165ac31a76a79bf3895989,125
Parahelp/manager_prompt.txt,Parahelp/manager_prompt.txt,added,,db2902722a6a957e5cd99e8dbd346d401dc897430b3b5ecf96209bc9e7b43421,3404
Parahelp/planning_prompt.txt,Parahelp/planning_prompt.txt,added,,948166df7195102c2593b894b184dbf808089bbb87afef5eb82649b4185d21be,4181
Perplexity/Prompt.txt,Perplexity/Prompt.txt,overwritten,aead2f394deadfcb402c48559529309a7820aadb52d72955b699f016b5df6445,7e2cfbbf0cac0fd992b4835162f2ff7be421e5c7c7ab0ceca45f478c9f5cd488,14281
Puch AI/prompt.txt,Puch AI/prompt.txt,added,,06e8386b454b7ca3a1bc12479992c1fbfdd28a2b87b79f5f6578ae0e1a7a5714,7983
Qoder/Lawd-STAR,Qoder/Lawd-STAR,added,,a57d30c22fc6382da4d2babe17d9a7d790bcc3f97de4f7378bd8844f9524b995,20
README.md,README.md,overwritten,d6a46add590432b899a4b3994006816f7ee02d3fe886e2fdc433a7f21601ad79,ccd1061063a4c1bb358fbe8ecac6c502f71cdb5678362aa57ab3764056a1dd2f,323
Rovo Dev Cli (Atlassian)/prompt.txt,Atlassian/Rovo Dev CLI/prompt.txt,added,,d4fad61686fc5edf9d9aab51ef098452d7aa508d096e7c19720c59c0fd6c2220,45046
Sunflower/Functions.json,Sunflower/Functions.json,added,,139d65dcfec4ec762d194adfe322b34d1929f06ef3e6c01b33adc0dc6329506a,9915
Sunflower/System Prompt.txt,Sunflower/System Prompt.txt,added,,a2dba428538f00457b6bc7469d451ad3cbe32f338db7104b7e9fb1c427c44987,10033
Trae/SOLO Coder Prompt.txt,Trae/SOLO Coder Prompt.txt,added,,ab653e806e28ec0f7ff974ab6c06cb1177afd58cec2988b64f98f98311ab78f5,15876
Traycer AI/phase_mode_tools.json,Traycer AI/phase_mode_tools.json,overwritten,20f01bdcaad34335401a998bf71b864ed718554596ba4ab33cb328cd7673d1d7,11f1f2ee13da65c006aaeb924bff412a955144e4ae8ab4283d078d8894e37467,18620
Xcode/DocumentAction.md,Xcode/DocumentAction.md,added,,1193d0978788594be85a949923ac9af628380d20081b9a8f42c0dd48207f9db5,374
Xcode/ExplainAction.md,Xcode/ExplainAction.md,added,,ee4aa3a933139e184c5190027b3095f02ae08b59f2e98deedb5f3e6c1495e72a,245
Xcode/MessageAction.md,Xcode/MessageAction.md,added,,b18b38ec60aad2b5b1a4265935112549bca42f6feebe0874220e979dd3d27381,235
Xcode/PlaygroundAction.md,Xcode/PlaygroundAction.md,added,,0f982f1967b9a3c9fcbd76092c362fe2c356bf35a0185607b0720a29a8f78ac5,414
Xcode/PreviewAction.md,Xcode/PreviewAction.md,added,,497e1c4845a84810d5ca5003eaad3fd0669eaa9cba77de7158be074647d67c5e,1938
Xcode/System.md,Xcode/System.md,added,,d67ef77c44cd2ebf7cb7c1435367ffcb307dff0e9ef3f544c7d5136326cc4060,4009
Xiaomi/MiCode_System_Prompt.md,Xiaomi/MiCode/System Prompt.md,added,,5afb85caac88e680e7bcf17eedb2a46d7df70de077806f3bdc9ecc87f03d601e,27907
Zed/System Prompt.txt,Zed/System Prompt.txt,added,,253433b68b538eac45a79c902952104091011589a83affd8c1e3a096177de898,8035
ZeroTwo/Prompt.txt,ZeroTwo/Prompt.txt,added,,250b7d0db401b66489a1e5a8ca50e050074f97647f43b4f57f0f71185b8dc1a3,43157
brower-use/system_prompt.md,Browser Use/system_prompt.md,added,,27a25a055c18d1803375add8d0f9a17cd97a5c50b24da923f84873613ca7d266,16426
brower-use/system_prompt_flash.md,Browser Use/system_prompt_flash.md,added,,56b9aaefeab2c4a8e9c77091cec03270b52ef6e812fcfbe6b2242df28d9d1fab,14096
brower-use/system_prompt_no_thinking.md,Browser Use/system_prompt_no_thinking.md,added,,f6352bf3fc5670e834b2426c6d480a5dc828e76b158595f721165001f3d7f2e0,16322
prompts-index.json,prompts-index.json,added,,1dab958cee74f431b597d95c3c1bfbbb6ecd206ace31093483c46d0515309f78,147829
prompts.json,prompts.json,added,,4c2a0e30afb9e92122127d7c0c925ece8eee785a22594fa5d31cf00018dcaf20,2283259
v0 Prompts and Tools/Prompt.txt,v0 Prompts and Tools/Prompt.txt,overwritten,241401a44c24fe3b6e6465bf78947327d42dec84b04953fd752bbc70c504444d,b0e4b3ac6c7fcf2f222e782228ff71872a089a992b937b1457963165fca723bd,46079
